cat;cont
1;"{},
\U0001f3c3\u0414\u043B\u044F \u0442\u0435\u0445 \u043A\u0442\u043E \u043D\u0435 \u0443\u0441\u043F\u0435\u043B
\U0001f38430 \u0438 31 \u0434\u0435\u043A\u0430\u0431\u0440\u044F 
\U0001f534\u0421\u0412\u0415\u0416\u0410\u042F \u041F\u041E\u0421\u0422\u0410\u0412\u041A\u0410 \u0418\u041A\u0420\u042B \u0413\u041E\u0420\u0411\u0423\u0428\u0418
\U0001f69a\u0434\u043E\u0441\u0442\u0430\u0432\u043A\u0430 \u043F\u043E \u041C\u043E\u0441\u043A\u0432\u0435 \u0438 \u043E\u0431\u043B\u0430\u0441\u0442\u0438 \u0442\u043E\u043B\u044C\u043A\u043E \u0434\u043B\u044F \u043A\u043B\u0438\u0435\u043D\u0442\u043E\u0432 \u0423\u041C\u041E\u0420\u042F
\U0001f916 \u043D\u0430\u0448 \u0447\u0430\u0442-\u0431\u043E\u0442: [messaging-link]
\u270D\uFE0F \u043B\u0438\u0431\u043E \u043D\u0430\u043F\u0438\u0448\u0438 \u0437\u0430\u043A\u0430\u0437 \u043C\u043D\u0435

\u0421 \u043D\u0430\u0441\u0442\u0443\u043F\u0430\u044E\u0449\u0438\u043C \u0422\u0435\u0431\u044F \U0001f609"
2;"{},
\U0001f3c3\u0414\u043B\u044F \u0442\u0435\u0445 \u043A\u0442\u043E \u043D\u0435 \u0443\u0441\u043F\u0435\u043B
\U0001f38430 \u0438 31 \u0434\u0435\u043A\u0430\u0431\u0440\u044F 
\U0001f534\u0421\u0412\u0415\u0416\u0410\u042F \u041F\u041E\u0421\u0422\u0410\u0412\u041A\u0410 \u0418\u041A\u0420\u042B \u0413\u041E\u0420\u0411\u0423\u0428\u0418
\U0001f69a\u0434\u043E\u0441\u0442\u0430\u0432\u043A\u0430 \u043F\u043E \u041C\u043E\u0441\u043A\u0432\u0435 \u0438 \u043E\u0431\u043B\u0430\u0441\u0442\u0438 \u0442\u043E\u043B\u044C\u043A\u043E \u0434\u043B\u044F \u043A\u043B\u0438\u0435\u043D\u0442\u043E\u0432 \u0423\u041C\u041E\u0420\u042F
\U0001f916 \u043D\u0430\u0448 \u0447\u0430\u0442-\u0431\u043E\u0442: [messaging-link]
\u270D\uFE0F \u043B\u0438\u0431\u043E \u043D\u0430\u043F\u0438\u0448\u0438\u0442\u0435 \u0437\u0430\u043A\u0430\u0437 \u043C\u043D\u0435

\u0421 \u043D\u0430\u0441\u0442\u0443\u043F\u0430\u044E\u0449\u0438\u043C \u0412\u0430\u0441 \U0001f609"
3;"{},
\U0001f3c3\u0414\u043B\u044F \u0442\u0435\u0445 \u043A\u0442\u043E \u043D\u0435 \u0443\u0441\u043F\u0435\u043B
\U0001f38430 \u0438 31 \u0434\u0435\u043A\u0430\u0431\u0440\u044F 
\U0001f534\u0421\u0412\u0415\u0416\u0410\u042F \u041F\u041E\u0421\u0422\u0410\u0412\u041A\u0410 \u0418\u041A\u0420\u042B \u0413\u041E\u0420\u0411\u0423\u0428\u0418
\U0001f69a\u0434\u043E\u0441\u0442\u0430\u0432\u043A\u0430 \u043F\u043E \u041C\u043E\u0441\u043A\u0432\u0435 \u0438 \u043E\u0431\u043B\u0430\u0441\u0442\u0438 \u0442\u043E\u043B\u044C\u043A\u043E \u0434\u043B\u044F \u043A\u043B\u0438\u0435\u043D\u0442\u043E\u0432 \u0423\u041C\u041E\u0420\u042F
\U0001f916 \u043D\u0430\u0448 \u0447\u0430\u0442-\u0431\u043E\u0442: [messaging-link]
\u270D\uFE0F \u043B\u0438\u0431\u043E \u043D\u0430\u043F\u0438\u0448\u0438 \u0437\u0430\u043A\u0430\u0437 \u043C\u043D\u0435

\u0421 \u043D\u0430\u0441\u0442\u0443\u043F\u0430\u044E\u0449\u0438\u043C \u0422\u0435\u0431\u044F \U0001f609"
4;"{},
\U0001f3c3\u0414\u043B\u044F \u0442\u0435\u0445 \u043A\u0442\u043E \u043D\u0435 \u0443\u0441\u043F\u0435\u043B
\U0001f38430 \u0438 31 \u0434\u0435\u043A\u0430\u0431\u0440\u044F 
\U0001f534\u0421\u0412\u0415\u0416\u0410\u042F \u041F\u041E\u0421\u0422\u0410\u0412\u041A\u0410 \u0418\u041A\u0420\u042B \u0413\u041E\u0420\u0411\u0423\u0428\u0418
\U0001f69a\u0434\u043E\u0441\u0442\u0430\u0432\u043A\u0430 \u043F\u043E \u041C\u043E\u0441\u043A\u0432\u0435 \u0438 \u043E\u0431\u043B\u0430\u0441\u0442\u0438 \u0442\u043E\u043B\u044C\u043A\u043E \u0434\u043B\u044F \u043A\u043B\u0438\u0435\u043D\u0442\u043E\u0432 \u0423\u041C\u041E\u0420\u042F
\U0001f916 \u043D\u0430\u0448 \u0447\u0430\u0442-\u0431\u043E\u0442: [messaging-link]
\u270D\uFE0F \u043B\u0438\u0431\u043E \u043D\u0430\u043F\u0438\u0448\u0438\u0442\u0435 \u0437\u0430\u043A\u0430\u0437 \u043C\u043D\u0435

\u0421 \u043D\u0430\u0441\u0442\u0443\u043F\u0430\u044E\u0449\u0438\u043C \u0412\u0430\u0441 \U0001f609"
